title,reviews
"Redmi 8A Dual (Midnight Grey, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","
   Defective product shipped.. reported within a  few  hours of receipt and no one showed up for inspection despite several follow ups. Now, it is not being replaced or refunded. Horrible experience!!
,
  Nice phone camera better attractive look
,
  Design-Good,Camera-Nice,Display-satisfactory,Battery backup-Up to the mark,Overall-Must to have phone for redmi lovers
,
  The headphone jack is not working  😡 Despite the customer care approved the replacement the delivery boy is not listening to them.He is standing at the door, calling this or that official and not replacing my phone. I feel so much harassed. Please somebody intervene.
,
  First sell, First order. Mobile is very nice...
,
  Before buying you must know the difference between 7k mobile and 10k to 15K Mobiles .,Reason for choosing this title earlier i used a pro version model , Now i am reviewing this model after 3 days of usage.,1. Ear speaker quality in outdoor's very poor  . Keep your headphones handy ,,2.Sensor's are not working properly ( this is the reason i choose this title , sensor quality is based on price ),3.App search option is not available  , you must be very patient to search required app when you have an urgent need , you have to swipe all your mobile to choose required app . or change the launcher . default launcher is not capable of doing this basic function .,Rest all other functions are good  .
,
   Worst phone ever. Don't buy ths phone.,heating issue at the bottom side of touch screen, touch button as well as ghost touch activates on its own within 1-2 minutes and you can not use any of the app properly.,Initially thought it may be a due to some kind of virus, even after company reset issue is there and also you can see screen flickering very easily.
,
  This is my 4th MI Phone in 3 years. Earlier ones were good.,But here The extra battery has made phone heavier and hence has lost it charm, now looks like chinese phone. Earlier ones were as good as other phone apart from brand.,Not recommended.,Would love to return but it was gift for family,
"
"Redmi 8A Dual (Sky White, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","
   Defective product shipped.. reported within a  few  hours of receipt and no one showed up for inspection despite several follow ups. Now, it is not being replaced or refunded. Horrible experience!!
,
  Nice phone camera better attractive look
,
  Design-Good,Camera-Nice,Display-satisfactory,Battery backup-Up to the mark,Overall-Must to have phone for redmi lovers
,
  The headphone jack is not working  😡 Despite the customer care approved the replacement the delivery boy is not listening to them.He is standing at the door, calling this or that official and not replacing my phone. I feel so much harassed. Please somebody intervene.
,
  First sell, First order. Mobile is very nice...
,
  Before buying you must know the difference between 7k mobile and 10k to 15K Mobiles .,Reason for choosing this title earlier i used a pro version model , Now i am reviewing this model after 3 days of usage.,1. Ear speaker quality in outdoor's very poor  . Keep your headphones handy ,,2.Sensor's are not working properly ( this is the reason i choose this title , sensor quality is based on price ),3.App search option is not available  , you must be very patient to search required app when you have an urgent need , you have to swipe all your mobile to choose required app . or change the launcher . default launcher is not capable of doing this basic function .,Rest all other functions are good  .
,
   Worst phone ever. Don't buy ths phone.,heating issue at the bottom side of touch screen, touch button as well as ghost touch activates on its own within 1-2 minutes and you can not use any of the app properly.,Initially thought it may be a due to some kind of virus, even after company reset issue is there and also you can see screen flickering very easily.
,
  This is my 4th MI Phone in 3 years. Earlier ones were good.,But here The extra battery has made phone heavier and hence has lost it charm, now looks like chinese phone. Earlier ones were as good as other phone apart from brand.,Not recommended.,Would love to return but it was gift for family,
"
"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","
  Damaged product
,
  Its compact feel better for day today normal usage. Very good mobile for all users who require a handy good looking Mobile which can perform all the task well.. display is good... Most practical phone in this price..
,
  Nice phone from Samsung in this price. Display is good . Camera is not awsome but average. Battery will last 1 day with normal usage. N it has all necessary features. I got this for 8999 . So good phone under 10 k.As samsung so last for years.
,
  Gifted it for my mother. It is perfect size , perfect placement of power and volume buttons, has dust on phone after opening the box but the box was sealed, same thing happened to me when I bought M31,,Pros.,* Perfect size,* Samsung brand,* Good build quality for this price,* Android 10,* One UI 2,Cons.,* camera is below average,* Average display quality,* No earphones in the box,* No fingerprint scanner,* Takes very long time to charge battery.,Will update this review after few weeks.
,
  I have compare a samsung, Panasonic, and MI mobile. Mi is better in terms of bettery (5000mah) but all the other specifications are same in this range. I prefer samsung because of brand value and I don't want to buy Chinese products.,This Mobile is good for average use and battery last for 24 hour. No heating problem.
,
  This smartphone is very handy and responsive. The cameras are not as good as other smartphones in this price but it gets the job done. If you want a very hand and easy to use smartphone this is it. The quality is the best in this segment.,Pros:,1. Small, handy and light weight,2. Display is good,3. battery capacity is good,4. fast and responsive for normal tasks,5. Durability ""It has a plastic body and looks premium but extremely light and durable"",cons:,1. Not for gaming,2. charging takes 3 hours 30 minutes,3. cameras are not good compared to other smartphones.
,
  I have been using it for a week.,I came back to samsung after using Redmi note and it feels so much better.,The touch and feel iss awesome. Fast an smooth operations with anroid 10. Lots of intelligent features at this price like limiting screen time for each app and winddown function in the night etc.. Camera is decent for normal photo. Sound and speakers are good for clear conversations.,The only thing which might be a downside for some people'could be compact size of screen especially if you're used to big screens. It might take some time to get accustomed if you are a frequent movie watcher.,Overall it's much better than the so called value for money brands like Redmi Oppo Vivo Realme etc which are primarily winning customers by offering more storage battery and big screen but lack performance.,A good to buy phone for  9000
,
  Its not value for money,  just passable,  its very tiny phone, not wider enough,  please see length and widths specification specifically.,Very slow charging,Not good camera,If your are planning for students for class, its worthless.
"
"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","
   Defective product shipped.. reported within a  few  hours of receipt and no one showed up for inspection despite several follow ups. Now, it is not being replaced or refunded. Horrible experience!!
,
  Nice phone camera better attractive look
,
  Design-Good,Camera-Nice,Display-satisfactory,Battery backup-Up to the mark,Overall-Must to have phone for redmi lovers
,
  The headphone jack is not working  😡 Despite the customer care approved the replacement the delivery boy is not listening to them.He is standing at the door, calling this or that official and not replacing my phone. I feel so much harassed. Please somebody intervene.
,
  First sell, First order. Mobile is very nice...
,
  Before buying you must know the difference between 7k mobile and 10k to 15K Mobiles .,Reason for choosing this title earlier i used a pro version model , Now i am reviewing this model after 3 days of usage.,1. Ear speaker quality in outdoor's very poor  . Keep your headphones handy ,,2.Sensor's are not working properly ( this is the reason i choose this title , sensor quality is based on price ),3.App search option is not available  , you must be very patient to search required app when you have an urgent need , you have to swipe all your mobile to choose required app . or change the launcher . default launcher is not capable of doing this basic function .,Rest all other functions are good  .
,
   Worst phone ever. Don't buy ths phone.,heating issue at the bottom side of touch screen, touch button as well as ghost touch activates on its own within 1-2 minutes and you can not use any of the app properly.,Initially thought it may be a due to some kind of virus, even after company reset issue is there and also you can see screen flickering very easily.
,
  This is my 4th MI Phone in 3 years. Earlier ones were good.,But here The extra battery has made phone heavier and hence has lost it charm, now looks like chinese phone. Earlier ones were as good as other phone apart from brand.,Not recommended.,Would love to return but it was gift for family,
"
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 64GB Storage)","
  Best camera, very good battery life, eat body material, average weight, best performance,  best display.
,
  This is best thing you can get at this price from a reputed brand with Made in India tag. First time I ordered on the first day of online launch and am happy. I'm writing after few days of usage, but this should not be different as my experience with Samsung has been most consistent as compared to other mobile brands I've used earlier.,Good:,- Android 10! Beautiful looks! Finally I can delete SMS from notification now!!,- Display is excellent with Blue light filter.,- Performance is good. No heating or lagging. Real Racing worked fine.,- 6000 Mah battery is BIG,- 128 GB storage is pretty good. 512 GB card supported with dedicated external card slot.,- Both dedicated sim slots support LTE,- Fast charging and 15W charger top with phone. The phone came with 0% charge. Charged fast.,- Mobile speakers sound is good, but I prefer external speakers for better bass in music.,- Camera is really good. Macro performance is very good - look at skin in tatoo photo and dust perticles in deskphone photo!! (photos of M31 are from other phone). Both front and rear camera support FHD video 3840x2160. I may not require to carry my DSLR everyehere.,- Face unlock / figure-print sensor response is good,- Received next day by 11 AM !,Not So Good:,- Not that thin, but ok.,- Doesn't have Samsung Dex,- Started to Boot Screen!! Gave me a little shock but selected reboot option and then every thing was smooth. An Android Updated (other than many application updates which is normal in any case) appeared on within days of launch. But update was smooth. No issue at all.,- Feels delicate in hand but a Rs.49 cover was good enough. Wrongly ordered black while the set is blue. Just 49 so will reorder the blue one as well :),- Called Samsung Store, but no information with them about availability date. Still no call from them.,Feedback,- Feels good in hand and in use. It is a powerhouse and you feel it.,- Will update after few days of use, but don't have any doubt as of now.,Go for it without any doubt.
,
  3rd class front camera. 32 MP front camera n looks like 2mp front camera. In very disappointed  with this kind of front camera. Need refund.
,
  Lets just begin with the obvious. This phone's quality doesn't meet the claims made.,Cons:,1. Camera Quality: Picture quality is just awful. Its worse than a 8MP camera. The pixelization is obvious and it is definitely not a 64MP camera. Do not believe the claims Samsung might make. The quad camera is of no use as the macro camera reminds me of the decade when VGA cameras were common.,2. Battery: Samsung may claim the battery will last for two days but it didnt last that long - no Netflix, Prime Video, heavy games being used. So that makes two of the biggest features useless.,3. Amazon's Policy: In case you don't like the phone, Amazon has made sure you are stuck with it. The switch from 10 day ""return"" policy to 10 day ""replacement"" policy is dowright wrong! Hold onto the shutters physical mobile stores - your days are not over yet. When you do request for replacement, there is an inspection of the phone at buyer's site - which I understand but the fact that replacement will occur almost on the 10th day from my purchase still keeps me at unease.,Pros:,1. Display: The screen quality is good and has adjustment options for warm light and cold light.,2. Performance: Streaming videos and playing heavy games was smooth for the first 4 days but then again Samsung is known for fast deterioration of performance, so I will keep my eyes and ears open.,3. Sound: Speaker quality is okay but not upto the mark. In a noisy place you fail to hear the crispness and the boom.
,
  I am using it from 3 days , 6000 mah battery is just for name only, it work for 1-1.25 days only with moderate usage.,64mp camera doesn't support zoom, camera doesn't support 60fps video recording.,Build quality is not good, plastic back with lots of figure prints in few minutes handling, not look new in few seconds.,Face unlock very slow.,Heat issue which charging and heavy usage,Full charge takes more than 3 hrs,Would not recommend to buy , if you are looking  for good camera phone,go with other brands like oppo or redmi , giving much better quality
,
  The phone was wrapped in dust. Although it was seal packed, still many dust were on screen and back side. It shows security concerns and Amazon, Samsung and seller must draw its attention. How dust can be reached in seal packed box? Now I'm lacking trust in Amazon,Samsung and seller. Either my phone was used or its components might have replaced, as in brand new phone,there exists no dusts because they are built in factory, but here shows how they are playing with the customer and their product.,Phone is nice, large battery backup of more than 2 days, 6.4 display is big, camera is perfect and 6GB ram is enough for daily usage. All things are good. No heating issue.,However my only concern is ""dust"" and how it came there if its brand new.,So I could give 5 star,but now 1 is enough.,Beware of Amazon,Samsung and seller.
,
  Software is no working. No sounds in media, cant attend calls, every 5 mints phone gone to switched off and even though no retraining option.
,
  Phone camera is not good , samsung says it's 64 mega pixel but its photos like 8 megapixels .photo detailing are not good  . Also processor is not Upton the mark it's some time slow and hang in multi function use . While using keyboard , keyboard hide automatically for 1 second . My mobile variant is 6 GB 128 GB. Don't waste your time and money .
"
"OnePlus 7T Pro (Haze Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 4085mAH Battery)","
  ==== A lengthy & brutally honest review. It's worth the read if you plan on purchasing this device. ====,I am a Design Specialist by Profession & also into Mobile Photography, hence I was hooked in using the Pixel 2XL. This phone is a worthy upgrade if you're transitioning from Galaxy S9 / Pixel 1 or 2 series / OnePlus 6, 6T & below / iPhone X or 7 and below.,OnePlus 7T Pro is only an incremental upgrade over it's predecessor OnePlus 7 Pro.,===== What has been improved over the 7 Pro? ====,+ Faster Processor. Snapdragon 855 Plus.,+ Adreno 640. Better Gaming Performance.,+ Better Haptic Motor. Same as the 7T.,+ Fast Charging. Warp 30T Technology.,+ Brighter Nits (Upto 1000 compared to 800 of 7 Pro),+ Super Macro Mode, Night reading Modes, Android 10 out of the box, Better Nightscape 2.0. These software updates will be eventually updated for the 7 Pro as well.,==== What's in the Box? ====,OnePlus 7T Pro Device.,User Manual.,Transparent Silicon Case.,SIM Ejector Tool.,Warp 30T Charging Brick.,Type C USB Cable.,And some cool OnePlus Stickers.,==== Display ====,Firstly, OnePlus 7T Pro has a stunning display over its predecessors. I'm personally not a fan of notches nor do I click a lot of selfies, so I prefer the OnePlus 7T Pro's Fluid Display. Feels more luxurious over the 7T. It's marginally bigger to hold as well. I would recommend using a case so that the edges don't feel slippery. However, you should also note that in different lighting conditions, 7T Pro has glares at the curves due to the rounder corners which I believe is negligible. 90Hz is smoooooth. You would never want to get back to 60Hz once you're used to this.,==== Performance ====,Snapdragon 855 Plus is one of the best CPUs out there (at the time of writing this review) and with Adrena 640, it takes gaming and multi-tasking to another league. COD & PUB-G juices out at their best with 60FPS & is indeed smooth than imagined. 855 Plus is at par with the A13 Bionic from Apple. Haven't experienced any drops in frames. RAM Management is splendid & 8GB RAM is recommended unless you want to get the 12 Gig McLaren Edition to save on a few seconds everyday.,==== Camera ====,I honestly have to admit that it's not the best out there as I was expecting a leap from it's predecessors. It still uses the Sony IMX 586 (48 MP) for it's main sensor and it's Telephoto at 2.2X optical (3X lossless) and is at par with iPhone. But when compared with the GCam Mod, the OnePlus Camera seems to have improved a lot from it's previous versions. The Wide Angle is fairly okayish with some distortions being present at the edges. Nightscape is now available for Wide Angle shots too.,==== Video ====,If you're into Video Recording, then be a bit disappointed to hear this as it isn't the best while it can still take average videos without much shake utilizing the OIS and EIS at 1080P and just OIS at 4K 60FPS. It still doesn't shoot 4K in wide angle. Apple iPhone 11 takes the lead here. OIS and EIS combined together has a lot of warping and rolling shutter which is a turn off for video producers. It's still not an alternate for a Gimbal. The videos look oversaturated too which can be fixed by shooting on a Third Party app like Filmic Pro.,==== Software ====,This is one of the biggest features for you to switch to the OnePlus. Stock Android was butter smooth while I missed out on a lot of simple gestures like Longer Screenshots, Silence Button, Customized Navigational elements & much more which lacked on the Stock OS from Google. I would say Oxygen OS should be set as a benchmark for Google to include these incremental features on their upcoming flagships. Oxygen OS has presently the best OS Experience for Android.,==== Battery ====,Warp T30 is super fast. It helps you charge from 0-100 in lesser time than an episode on Netflix. Although not the fastest charger in the industry, it still gets through a day on heavy usage.,==== What could've been improved ====,- Minor improvements on Camera.,- No ToF sensor,- No Wireless Charging.,- IP Rating.,- Better silicon case should be included in their future upgrades.,==== Verdict ====,No doubt that the ASUS Fans would recommend the ROG 2. ROG 2 is hands down the best gaming phone with 120 HZ Display but lacks majorly on other aspects like software updates, Telephoto Camera, Splash Proof, Build Quality and security patches which are very essential for business professionals or regular consumers. ASUS is also not known to provide regular updates to it's consumers over the OnePlus which has a closely knit community among the developers and has more Brand Value than ASUS & nevertheless to mention that the OnePlus 7T Pro feels premium out of the box.,If you're planning to upgrade from a device almost 2 years old then this would be the best upgrade in case you require a phone with no-notch and curved screen. 7T Pro feels very slippery when compared to the 7T. I wish they made smaller devices. Otherwise I would still recommend the 7T which is the best bang for your buck.,If you still wish to own this but cannot afford the extra rupee on incremental updates (Fast Charging, 855 Plus) , my suggestion would be is to go for the OnePlus 7 Pro. It's still one of the best devices out there.
,
  I think I am the first one to write a review for this beauty :)  I ordered this at 11 PM in the night and It was there in my hand in the morning 9 AM.,I have used iPhone X, Samsung s9 plus and Samsung s10 plus before coming to One Plus 7T.  My experience so far with this:,1. Display: It's amazing. Sharpness, brightness and 90Hz displays makes it one of the most beautiful displays.,2. Camera: All of my previous mobiles had great cameras. 7t Pro is nothing less than that. If you are a professional photographer, you might find differences. For a normal user, it's just perfect.,3. Battery: I am getting a very good battery backup. When I go to bed, it's 30%. 30T Warp charger is a booom.,4. Performance: Blazing and Lightning fast.,5. One of the USP of OnePlus mobiles is its Oxygen OS. After using iPhone and Samsungs One UI, I can tell you that it's the best. Lots of gestures, shortcuts and very lightweight.,The only Con I think it has is its weight. It's on the heavier side but after using it for few days now, I am getting used to it.,Go for it guys !! You won't regret.
,
  Its fastest phone that I have ever experienced. There are no hiccups, none what so ever. Overall smooth experience between switching apps and regular functions.,The Display is to die for.,Magnificent Macro mode and Night mode  in camera.,There is just nothing wrong with it.,Overall an overwhelming experience.,Call of Duty runs flawlessly ...,The phone is so fast it takes some getting used to.,Charging speed as advertised.,No Complaints.
,
  Hi, When I open my this most awaited phone, I just saw 2 major Draw Back,1st. The Camera Quality, Dear One Plus maker if we paid you 54000.00 (53999.00) then why we compromise with today's main features the CAMERA.,The zoom quality is very poor, pic are RIP-UP,DURING ZOOM SHOT OR WHEN YOU SEE THE CAPTURED IMAGE WITH ZOOM.,NIGHT PHOTOGRAPHY AND SHOT IS ALSO POOR,IN NIGHT PICTURES YOU SAW LOTS OF DOTS- RIP-UP.,IMAGE NOT CAPTURED IN HIS ORIGINAL COLOR.,THERE ARE LOTS OF ISSUES WITH CAMERA QUALITY.,SO THINK ABOUT YOUR USERS AND GIVE A BEST QUALITY.,Hope ONE PLUS Team look and work on it and solve this issue in his next software updates.,Dear Amazon team pass this feedback to ONE PLUS TEAM.
,
  Just as I expected, beautiful and powerful.,And yes, it works with both my VERIZON & GOOGLE FI sim cards in place. (See Photo),Good seller and fast shipping.
,
  So far it has been a really good phone with excellent charge speed and a big HD screen. The Oxygen OS is really intuitive and performs quite well. My only gripe is that this phone drains it's battery pretty fast, and when you put a screen protector on it the fingerprint reader doesn't work hardly at all.
"
"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI","
  PLZZ read this complete information before buying from Amazon,They do not refund if your product got defected.,Amazon is worst in providing services so if you have any option to buy from Flipkart then go there. Don't waste your time on Amazon,Regarding mobile,Worst mobile i have ever seen,Battery charging time is more than expected.,Battery drainaing problem is there,Camera will stuck when you click pictures.,Poor camera quality they said 48 mp but it's like 12mp.  If you are game lover then PLZZ try another mobile. Performance is very low.,I told Amazon customer care to take this product back but they are not helping me instead they want me to go service center in covid19 situation which is in red zone. They can't provide home visit because their technician life is more important than customer. If customer get infected it's ok for them.,Thanks Amazon for this service now i hate Amazon more than tiktok.,Unistalling the app right now. And also recommending my friend's and relatives to not buy anything from Amazon, they are worst.
,
  good batter backup,good camera,good mob design,no any issue
,
  Nice product in this price... Good quality and look is aswm... Punch hole Camera and display is very attracting. Camera is also perfect and battery capacity is very high. This phone is no doubt very much good.
,
  Hi all,,As I have bought redmi note 9 pro on first sale, I would like to share my review on this.,I would give  you my honest experience..,I will talk only about the Lacunas/cons  of this phone,,1.Battery-it lasts only for 24 hrs by general use,(like phone call, YouTube, whatsup video call) without gaming, while gaming it's battery drains fastly, for charging it takes 2 hrs.,2.Camera-As it is 48 MP, I personally did not find anything like 48 MP, rather samsung M30 has better quality of pics than this 48 MP, Night mode is not good enough,Its just a hipe,clarity has to be compromised,,Even front camera is not good, pics get blurr by zoom. Same here samsung M30 again have gain..,So camera is not as good as they told., blur and shaggy images, I have really disappointed.,3.Display- kindly go for super Amoled display, if you compare FHD of redmi note 9 pro and sAmoled of samsung you will really feel the difference,,4.Gaming has heating problem,battery drains fastly,,5.weight is something I feel heavy, hard to use by single hand.,6.sound is average,,So it's my honest feedback after using it for 4 days. I really feel disappointed.( In battery, camera, display, Sound),Now other things like processor, interface,speed, design, finger print sensor are best.,Thanks 👍
,
  Beauty and the beast combination with snapdragon......
,
  Don't go for this mobile as I face issue with network signal after 2days only and I tried call to customer care of amazone they said me it's issue with your sim card but as I ask my sim card customer care they said it's new updated sim card and and i have issue with both sim card which has different network then how both sim has issue in same time, every time costomer care give me some reason to do this that but yes in my mobile I feel it has some issue because of that it's network gone for more than hour and also it hang in between gaming and use as it has 6gb ram and good processor.
,
  Poor camera quality. Breadth too wide to grip well
,
  Super camera, battery, sound amazing  very much
,
  Tutto perfetto,
"
"Tecno Spark 6 Air (Ocean Blue, 3GB RAM, 32GB Storage)","
  One of the best budget phones available under 8K. I was a bit sceptical about buying it as the company Tecno isn't known in India but to my surprise it is exceptionally well made.,Pros,Battery Life - 6000mah Easily lasts two days,Screen - 7"" inch screen for viewing videos and movies (Helpful for my mother as she struggles with small fonts while reading or typing),Two SIM slot and dedicated Micro SD slot,Camera - 13Mp Rear Triple camera and 8mp front camera with dual flash,Android 10 (Go version) - Up to date android with Go version for a seamless use,Cons,Ram - It is only available in 2GB and 32GB internal storage variant which the company should reconsider. Do not expect playing high end games. PUBG LITE runs with minor glitches during gameplay,Sound - Speaker output quality isn't upto the mark while playing videos and music but manageable.,Would definitely recommend this phone if you're looking to buy something under 8k or a back-up phone to watch movies & web series.,Thank you Amazon & Tecno :)
,
  Value for money. I really wanted make an economical choice between phone and tablet. Glad that I am getting all tablet benefits with extra battery in a phone like this. It serve my purpose to browse online watch online content, study n enjoy music on mobile network. The phone is little heavy but if I had bought tablet it would have been bulky as well. At least it's not as heavy as a tablet but gives all benefits of tablet as well as phone.
,
  Easily the best specifications at 7999.,Was planning to get Spark Power 2.,But, this is a much better value for money - 7"" screen, 13 MP triple cam and 6000 Mah Battery! Loving this.
,
  No back cover,if u go in settings ,---legal information---user agreement----,first it's HIOS Operative system,and it's disclaimer and bound acceptence ,will glow your eyes,we are responsible for everything,,I am not installaling my bank app
,
  Made in India, Originated from PRC. Very disturbing User Agreement terms related to Mobile OS, HiOS, owned by SHENZEN, Shanghai, PRC. Data, information and password nothing safe. No assurance of keeping OS updated. Use only for low end works.,Moreover, non availability of Screen protective glass and cover, keeps always risk while handling
,
  Third class product... charging adapter not working I purchased Amazon prime membership but Amazon not proper service ( service very bad ),Third class service and cheating the customer by Amazon
,
  Value for money,Big size but good phone for battery backup
,
  The phone comes with a 7.00-inch touchscreen display with a resolution of 720x1640 pixels and an aspect ratio of 20.5:9. Tecno Spark 6 Air is powered by a quad-core MediaTek Helio A22 (MT6761) processor. It comes with 2GB of RAM. The Tecno Spark 6 Air runs Android 10 and is powered by a 6000mAh battery.,As far as the cameras are concerned, the Tecno Spark 6 Air on the rear packs a 13-megapixel primary camera with an f/1.8 aperture and a second 2-megapixel camera. The rear camera setup has autofocus. It sports a 8-megapixel camera on the front for selfies, with an f/2.0 aperture.,The Tecno Spark 6 Air runs HIOS 6.2 based on Android 10 and packs 32GB of inbuilt storage that can be expanded via microSD card (up to 1000GB) with a dedicated slot. The Tecno Spark 6 Air is a dual-SIM (GSM and GSM) smartphone that accepts Nano-SIM and Nano-SIM cards. The Tecno Spark 6 Air measures 174.68 x 79.36 x 9.30mm (height x width x thickness) . It was launched in Comet Black and Ocean Blue colours.,Connectivity options on the Tecno Spark 6 Air include Wi-Fi, Bluetooth v5.00, 3G, and 4G with active 4G on both SIM cards. Sensors on the phone include accelerometer, ambient light sensor, proximity sensor, and fingerprint sensor.,Without Back cover
"
"Apple iPhone 11 (128GB) - White (Includes EarPods, Power Adapter)","
  May be my first negative review about the product & Amazon both. I was much elated to receive the iPhone 11 so fast, next day of dispatch i.e. 28/09/19, but the thing I got started heating up every now and then. Contacted Applecare, just to be consoled that it's quite normal. As it continued, tried to return the product by speaking to Amazon customer support but in vain. Some body called me back to convey that only Apple will decide which one to take back. Why is then Amazon took up the sacred duty of selling such an item which they can't exchange/ have no control ? The product developed new issues like proximity sensor malfunction and last but most importantly loosing mobile network every other minute(even had two software updates). It was handed over to the Apple ASP as the return window closed on 10/10/19 (what use it was for??) and diagnosed as having issues and has further been sent to Apple repair facility at Bengaluru. So I'm here w/out my first iPhone after using it(suffering for??) just a little over 2 weeks and the CREDIT GOES TO AMAZON !! Bravo, keep it up Amazon.
,
  Please do not buy expensive product like iphone from Amazon, i had very bad exp, the charger cord was missing and had sound quality issues. Amazon initial told charger doesn't come in box and when i challenged it they asked reimburse the cord amount, but i requested a replacement, after some days they called me and informed that they dont take responsibility of missing items, and 10 day replacement policy they dont follow, you can read the email conversation attached  here where i mentioned every thing, i have the call recordings as well. At last they denied the phone replacement and even to provide the missing cord. For any damage or quality issues they said amazon is not responsible.
,
  Awesome Phone. Nice upgrade from iPhone 6s to iPhone 11. Love this beautiful phone.
,
  The iPhone design is good and the camera quality is awesome. You can also take pictures in wide angles and the image quality is awesome.,Phone got delivered at 9am on 28th September (I pre-order it on 27th September at 3am in the morning), I got my phone before the delivery date with nice and secured packaging.,The overall look of the phone is premium and face unlocking is fast. I grabbed this phone with HDFC 6K Instant Discount Offer at Just 64K (128 GB Variant).,Cons:,1. The phone is great but if you use ""in the box"" accessories like ""EarPods with Lighting Connector"", then you might feel a little pain in your ears.,2. The phone comes with 5W charger which charge your phone slowly. I recommend you to prefer using 18W charger.,Well, I've never tried the iPhone before and I'm using this for the first time (Yes, I'm already using other apple products like MacBook Air & Pro).,But the product is great and I'm just lovin it.
,
  My Phone is Producing Too Much Heat Even Didn’t Put Sim , Never used more than Half an hour And It’s producing too much heat.. Totally Disappointed With Amazon. Now they are saying To Go Icare services( After Calling to customer care several times) Amazon can’t do anything For this . Worst Experience with Amazon. No one would like to repair new phone 😢 Better Go for shop To buy apple products .
,
  Bought the mobile from appario retail ltd. Mobile is heating up within seconds and also camera modes aren’t working properly. Particularly in portrait mode, the stage light and mono options aren’t working properly.  i raised the same to apple customer care they confirmed that its not software issue. But the amazon customer care told me that they need a job card and report from apple service center. The nearest service center is located at 210km from my place, imagine the amount of strain and how much its going to cost. Before you buy anything from this seller just google it and u can find numerous complaints on this seller. What ever they sell u will find defective products only. There is a thread on this sellers dubious deals in quora. Please be safe and don’t regret after.
,
  Defective product,got heat up within 5 minutes of starting. Need to return  fast,Very very bad experience
,
  The product i got was defective . The face id is not working and the back camera is also not working. There is a lot of hassle to get it exchanged. The apple service centre is also not of much help as the product is from amazon. Please buy phones from apple store to get the right product .
"
"Redmi Note 9 (Aqua Green, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL","
  Dont buy.. after 10 to.15 mins gaming phone lagging too much
,
  Good phone,Decent look and looks stylish,Camera and battery quality are super good,Good phone in this range 👍,But delivery service is not good
,
  Not good phone stopped working after some time so i didn't suggest you this...
,
  Here my product review after usage of 2 week.,Pros:,Design and built quality - superb.,Display - Smoothness and view is very impressive,Finger print sensor and face unlock working  perfect.,Rear camera - Good as considering the price.,Ram management and multitasking - Just ok. Without any new applications it's consuming 1.8 gb.,Call quality very fine,Cons:,Gaming - Mobile heating and lagging when you playing high graphics game,Battery - 5020mAh battery. Moderate perform,For charging it's take 2.4 hrs per day from 0 to 100. I think MI mentioned just for advertisement.,Macro camera - useless feature,Front camera - Average,Ui is fine but consuming more ram,Many pre-installed application could not able to delete ( Mi app).,Final,Normal user you can go (If you are ok to charge twice a day).,If you are a game addict this product not at all suitable for you.,Note: I am requesting replacement for my 1st mobile due to heating issue.,Received 2nd one has battery draining issue. I am really disappointed to charge twice a day ( 5hrs per day). I suggest please buy some other brand don't waste your money like me.
,
  Worst product, not as expected its not even a month and ut hangs so much! Its front camera is just worst, only it's first look is good nothing else. Don't go for it!! Redmi note 8 and even note 5 is much better than it!😤 Completely disappointed 😤😤😤
,
  Awesome product 💎,Value for money 💵,Best in segment📱,For normal usage this one is the best 🙌,Long battery life 🤳 when compared to other smartphones.,Camera is ok for this price📸,Charging is comparitively slow it takes 2 - 2 and half hrs or more to get full charged.🕕, Overall its best for the price  👍
,
  My Mobile phone has some screen issue. On completely black wall paper or black background there's a permanent white dot (like screen is defective) on the screen but i requested for the replacement soon device will be replaced. Although device is preety average, ram management is not that good.go for the snapdragon rather than mediatek.Pubg lags sometimes on medium settings and there's a ton of preloaded apps from which some apps you cannot uninstall.there are several options in the market other than xiaomi. So,choose your device wisely.
,
  Very nice Phone.. smooth performance.. charge service decent.. screen quality superb.. sound ok.. but body vibration issue is here.. in speaker mode or at time of calling body vibration present.. no notification light.. overall decent performance at this price.. phone support only 18 watt fast charge. But charger support 22.5 watt..
"
